

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jun 11 01:08:51 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  1838  0634  1D03               	skipz
  1839  0635  2E76               	goto	l1628
  1840                           
  1841                           ;doprnt.c: 613: f++;
  1842  0636  3001               	movlw	1
  1843  0637  00B3               	movwf	??_sprintf
  1844  0638  0833               	movf	??_sprintf,w
  1845  0639  07AA               	addwf	sprintf@f,f
  1846                           
  1847                           ;doprnt.c: 620: {
  1848                           ;doprnt.c: 621: prec = 0;
  1849  063A  01C1               	clrf	sprintf@prec
  1850  063B  01C2               	clrf	sprintf@prec+1
  1851  063C                     l1626:	
  1852                           ;doprnt.c: 622: while(isdigit((unsigned)*f))
  1853                           
  1854  063C  082A               	movf	sprintf@f,w
  1855  063D  0084               	movwf	4
  1856  063E  120A  158A  2000  120A  118A  	fcall	stringdir
  1857  0643  120A  158A  24A8  120A  118A  	fcall	_isdigit
  1858  0648  1C03               	btfss	3,0
  1859  0649  2E82               	goto	l1634
  1860                           
  1861                           ;doprnt.c: 623: prec = prec*10 + *f++ - '0';
  1862  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1863  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1864  064C  0842               	movf	sprintf@prec+1,w
  1865  064D  00F1               	movwf	___wmul@multiplier+1
  1866  064E  0841               	movf	sprintf@prec,w
  1867  064F  00F0               	movwf	___wmul@multiplier
  1868  0650  300A               	movlw	10
  1869  0651  00F2               	movwf	___wmul@multiplicand
  1870  0652  3000               	movlw	0
  1871  0653  00F3               	movwf	___wmul@multiplicand+1
  1872  0654  120A  158A  2524  120A  118A  	fcall	___wmul
  1873  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1874  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1875  065B  082A               	movf	sprintf@f,w
  1876  065C  0084               	movwf	4
  1877  065D  120A  158A  2000  120A  118A  	fcall	stringdir
  1878  0662  0770               	addwf	?___wmul,w
  1879  0663  00B3               	movwf	??_sprintf
  1880  0664  3000               	movlw	0
  1881  0665  1803               	skipnc
  1882  0666  3001               	movlw	1
  1883  0667  0771               	addwf	?___wmul+1,w
  1884  0668  00B4               	movwf	??_sprintf+1
  1885  0669  0833               	movf	??_sprintf,w
  1886  066A  3ED0               	addlw	208
  1887  066B  00C1               	movwf	sprintf@prec
  1888  066C  0834               	movf	??_sprintf+1,w
  1889  066D  1803               	skipnc
  1890  066E  3E01               	addlw	1
  1891  066F  3EFF               	addlw	255
  1892  0670  00C2               	movwf	sprintf@prec+1
  1893  0671  3001               	movlw	1
  1894  0672  00B3               	movwf	??_sprintf
  1895  0673  0833               	movf	??_sprintf,w
  1896  0674  07AA               	addwf	sprintf@f,f
  1897  0675  2E3C               	goto	l1626
  1898  0676                     l1628:	
  1899                           ;doprnt.c: 624: }
  1900                           ;doprnt.c: 625: } else {
  1901                           
  1902                           
  1903                           ;doprnt.c: 626: prec = 0;
  1904  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0678  01C1               	clrf	sprintf@prec
  1907  0679  01C2               	clrf	sprintf@prec+1
  1908                           
  1909                           ;doprnt.c: 635: switch(c = *f++) {
  1910                           
  1911                           ;doprnt.c: 630: }
  1912                           ;doprnt.c: 633: loop:
  1913  067A  2E82               	goto	l1634
  1914  067B                     l163:	
  1915                           ;doprnt.c: 641: case 'l':
  1916                           
  1917                           ;doprnt.c: 638: goto alldone;
  1918                           
  1919                           ;doprnt.c: 637: case 0:
  1920                           
  1921                           
  1922                           ;doprnt.c: 643: flag |= 0x10;
  1923  067B  1638               	bsf	sprintf@flag,4
  1924                           
  1925                           ;doprnt.c: 644: goto loop;
  1926  067C  2E82               	goto	l1634
  1927  067D                     l1630:	
  1928                           ;doprnt.c: 817: case 'u':
  1929                           
  1930                           ;doprnt.c: 813: continue;
  1931                           
  1932                           ;doprnt.c: 802: default:
  1933                           
  1934                           
  1935                           ;doprnt.c: 818: flag |= 0xC0;
  1936  067D  30C0               	movlw	192
  1937  067E  00B3               	movwf	??_sprintf
  1938  067F  0833               	movf	??_sprintf,w
  1939  0680  04B8               	iorwf	sprintf@flag,f
  1940                           
  1941                           ;doprnt.c: 822: }
  1942                           
  1943                           ;doprnt.c: 819: break;
  1944  0681  2E99               	goto	l166
  1945  0682                     l1634:	
  1946  0682  3001               	movlw	1
  1947  0683  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0684  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0685  07AA               	addwf	sprintf@f,f
  1950  0686  30FF               	movlw	-1
  1951  0687  072A               	addwf	sprintf@f,w
  1952  0688  0084               	movwf	4
  1953  0689  120A  158A  2000  120A  118A  	fcall	stringdir
  1954  068E  00C3               	movwf	sprintf@c
  1955                           
  1956                           ; Switch size 1, requested type "space"
  1957                           ; Number of cases is 3, Range of values is 0 to 117
  1958                           ; switch strategies available:
  1959                           ; Name         Instructions Cycles
  1960                           ; simple_byte           10     6 (average)
  1961                           ; jumptable            260     6 (fixed)
  1962                           ;	Chosen strategy is simple_byte
  1963  068F  3A00               	xorlw	0	; case 0
  1964  0690  1903               	skipnz
  1965  0691  2FE3               	goto	l1694
  1966  0692  3A6C               	xorlw	108	; case 108
  1967  0693  1903               	skipnz
  1968  0694  2E7B               	goto	l163
  1969  0695  3A19               	xorlw	25	; case 117
  1970  0696  1903               	skipnz
  1971  0697  2E7D               	goto	l1630
  1972  0698  2DBB               	goto	l1692
  1973  0699                     l166:	
  1974                           
  1975                           ;doprnt.c: 1273: {
  1976                           ;doprnt.c: 1281: if(flag & 0x10)
  1977  0699  1E38               	btfss	sprintf@flag,4
  1978  069A  2EAB               	goto	l1640
  1979                           
  1980                           ;doprnt.c: 1282: val = (*(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned lo
      +                          ng)0));
  1981  069B  0839               	movf	sprintf@ap,w
  1982  069C  0084               	movwf	4
  1983  069D  1383               	bcf	3,7	;select IRP bank0
  1984  069E  0800               	movf	0,w
  1985  069F  00BA               	movwf	sprintf@val
  1986  06A0  0A84               	incf	4,f
  1987  06A1  0800               	movf	0,w
  1988  06A2  00BB               	movwf	sprintf@val+1
  1989  06A3  0A84               	incf	4,f
  1990  06A4  0800               	movf	0,w
  1991  06A5  00BC               	movwf	sprintf@val+2
  1992  06A6  0A84               	incf	4,f
  1993  06A7  0800               	movf	0,w
  1994  06A8  00BD               	movwf	sprintf@val+3
  1995  06A9  3004               	movlw	4
  1996  06AA  2EBA               	goto	L1
  1997  06AB                     l1640:	
  1998                           
  1999                           ;doprnt.c: 1283: else
  2000                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  2001  06AB  0839               	movf	sprintf@ap,w
  2002  06AC  0084               	movwf	4
  2003  06AD  1383               	bcf	3,7	;select IRP bank0
  2004  06AE  0800               	movf	0,w
  2005  06AF  00B3               	movwf	??_sprintf
  2006  06B0  0A84               	incf	4,f
  2007  06B1  0800               	movf	0,w
  2008  06B2  00B4               	movwf	??_sprintf+1
  2009  06B3  0833               	movf	??_sprintf,w
  2010  06B4  00BA               	movwf	sprintf@val
  2011  06B5  0834               	movf	??_sprintf+1,w
  2012  06B6  00BB               	movwf	sprintf@val+1
  2013  06B7  01BC               	clrf	sprintf@val+2
  2014  06B8  01BD               	clrf	sprintf@val+3
  2015  06B9  3002               	movlw	2
  2016  06BA                     L1:	
  2017  06BA  00B3               	movwf	??_sprintf
  2018  06BB  0833               	movf	??_sprintf,w
  2019  06BC  07B9               	addwf	sprintf@ap,f
  2020                           
  2021                           ;doprnt.c: 1287: }
  2022                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  2023  06BD  0841               	movf	sprintf@prec,w
  2024  06BE  0442               	iorwf	sprintf@prec+1,w
  2025  06BF  1D03               	btfss	3,2
  2026  06C0  2ECD               	goto	l1650
  2027  06C1  083D               	movf	sprintf@val+3,w
  2028  06C2  043C               	iorwf	sprintf@val+2,w
  2029  06C3  043B               	iorwf	sprintf@val+1,w
  2030  06C4  043A               	iorwf	sprintf@val,w
  2031  06C5  1D03               	skipz
  2032  06C6  2ECD               	goto	l1650
  2033                           
  2034                           ;doprnt.c: 1291: prec++;
  2035  06C7  3001               	movlw	1
  2036  06C8  07C1               	addwf	sprintf@prec,f
  2037  06C9  1803               	skipnc
  2038  06CA  0AC2               	incf	sprintf@prec+1,f
  2039  06CB  3000               	movlw	0
  2040  06CC  07C2               	addwf	sprintf@prec+1,f
  2041  06CD                     l1650:	
  2042                           
  2043                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2044  06CD  01C3               	clrf	sprintf@c
  2045  06CE  0AC3               	incf	sprintf@c,f
  2046  06CF  300A               	movlw	10
  2047  06D0  0643               	xorwf	sprintf@c,w
  2048  06D1  1903               	btfsc	3,2
  2049  06D2  2F0F               	goto	l1662
  2050  06D3                     l1656:	
  2051                           
  2052                           ;doprnt.c: 1306: if(val < dpowers[c])
  2053  06D3  0843               	movf	sprintf@c,w
  2054  06D4  00B3               	movwf	??_sprintf
  2055  06D5  3001               	movlw	1
  2056  06D6                     u2035:	
  2057  06D6  1003               	clrc
  2058  06D7  0DB3               	rlf	??_sprintf,f
  2059  06D8  3EFF               	addlw	-1
  2060  06D9  1D03               	skipz
  2061  06DA  2ED6               	goto	u2035
  2062  06DB  1003               	clrc
  2063  06DC  0D33               	rlf	??_sprintf,w
  2064  06DD  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2065  06DE  0084               	movwf	4
  2066  06DF  120A  158A  2000  120A  118A  	fcall	stringdir
  2067  06E4  00B4               	movwf	??_sprintf+1
  2068  06E5  120A  158A  2000  120A  118A  	fcall	stringdir
  2069  06EA  00B5               	movwf	??_sprintf+2
  2070  06EB  120A  158A  2000  120A  118A  	fcall	stringdir
  2071  06F0  00B6               	movwf	??_sprintf+3
  2072  06F1  120A  158A  2000  120A  118A  	fcall	stringdir
  2073  06F6  00B7               	movwf	??_sprintf+4
  2074  06F7  0837               	movf	??_sprintf+4,w
  2075  06F8  023D               	subwf	sprintf@val+3,w
  2076  06F9  1D03               	skipz
  2077  06FA  2F05               	goto	u2045
  2078  06FB  0836               	movf	??_sprintf+3,w
  2079  06FC  023C               	subwf	sprintf@val+2,w
  2080  06FD  1D03               	skipz
  2081  06FE  2F05               	goto	u2045
  2082  06FF  0835               	movf	??_sprintf+2,w
  2083  0700  023B               	subwf	sprintf@val+1,w
  2084  0701  1D03               	skipz
  2085  0702  2F05               	goto	u2045
  2086  0703  0834               	movf	??_sprintf+1,w
  2087  0704  023A               	subwf	sprintf@val,w
  2088  0705                     u2045:	
  2089  0705  1C03               	btfss	3,0
  2090  0706  2F0F               	goto	l1662
  2091                           
  2092                           ;doprnt.c: 1307: break;
  2093  0707  3001               	movlw	1
  2094  0708  00B3               	movwf	??_sprintf
  2095  0709  0833               	movf	??_sprintf,w
  2096  070A  07C3               	addwf	sprintf@c,f
  2097  070B  300A               	movlw	10
  2098  070C  0643               	xorwf	sprintf@c,w
  2099  070D  1D03               	btfss	3,2
  2100  070E  2ED3               	goto	l1656
  2101  070F                     l1662:	
  2102                           
  2103                           ;doprnt.c: 1339: if(c < prec)
  2104  070F  0843               	movf	sprintf@c,w
  2105  0710  00B3               	movwf	??_sprintf
  2106  0711  01B4               	clrf	??_sprintf+1
  2107  0712  1BB3               	btfsc	??_sprintf,7
  2108  0713  03B4               	decf	??_sprintf+1,f
  2109  0714  0834               	movf	??_sprintf+1,w
  2110  0715  3A80               	xorlw	128
  2111  0716  00B5               	movwf	??_sprintf+2
  2112  0717  0842               	movf	sprintf@prec+1,w
  2113  0718  3A80               	xorlw	128
  2114  0719  0235               	subwf	??_sprintf+2,w
  2115  071A  1D03               	skipz
  2116  071B  2F1E               	goto	u2065
  2117  071C  0841               	movf	sprintf@prec,w
  2118  071D  0233               	subwf	??_sprintf,w
  2119  071E                     u2065:	
  2120  071E  1803               	skipnc
  2121  071F  2F27               	goto	l1666
  2122                           
  2123                           ;doprnt.c: 1340: c = prec;
  2124  0720  1283               	bcf	3,5	;RP0=0, select bank0
  2125  0721  1303               	bcf	3,6	;RP1=0, select bank0
  2126  0722  0841               	movf	sprintf@prec,w
  2127  0723  00B3               	movwf	??_sprintf
  2128  0724  0833               	movf	??_sprintf,w
  2129  0725  00C3               	movwf	sprintf@c
  2130  0726  2F41               	goto	l1670
  2131  0727                     l1666:	
  2132                           
  2133                           ;doprnt.c: 1341: else if(prec < c)
  2134  0727  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0728  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0729  0843               	movf	sprintf@c,w
  2137  072A  00B3               	movwf	??_sprintf
  2138  072B  01B4               	clrf	??_sprintf+1
  2139  072C  1BB3               	btfsc	??_sprintf,7
  2140  072D  03B4               	decf	??_sprintf+1,f
  2141  072E  0842               	movf	sprintf@prec+1,w
  2142  072F  3A80               	xorlw	128
  2143  0730  00B5               	movwf	??_sprintf+2
  2144  0731  0834               	movf	??_sprintf+1,w
  2145  0732  3A80               	xorlw	128
  2146  0733  0235               	subwf	??_sprintf+2,w
  2147  0734  1D03               	skipz
  2148  0735  2F38               	goto	u2075
  2149  0736  0833               	movf	??_sprintf,w
  2150  0737  0241               	subwf	sprintf@prec,w
  2151  0738                     u2075:	
  2152  0738  1803               	skipnc
  2153  0739  2F41               	goto	l1670
  2154                           
  2155                           ;doprnt.c: 1342: prec = c;
  2156  073A  1283               	bcf	3,5	;RP0=0, select bank0
  2157  073B  1303               	bcf	3,6	;RP1=0, select bank0
  2158  073C  0843               	movf	sprintf@c,w
  2159  073D  00C1               	movwf	sprintf@prec
  2160  073E  01C2               	clrf	sprintf@prec+1
  2161  073F  1BC1               	btfsc	sprintf@prec,7
  2162  0740  03C2               	decf	sprintf@prec+1,f
  2163  0741                     l1670:	
  2164                           
  2165                           ;doprnt.c: 1381: if(width > c)
  2166  0741  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0742  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0743  0843               	movf	sprintf@c,w
  2169  0744  00B3               	movwf	??_sprintf
  2170  0745  01B4               	clrf	??_sprintf+1
  2171  0746  1BB3               	btfsc	??_sprintf,7
  2172  0747  03B4               	decf	??_sprintf+1,f
  2173  0748  0834               	movf	??_sprintf+1,w
  2174  0749  3A80               	xorlw	128
  2175  074A  00B5               	movwf	??_sprintf+2
